sentences,dists
"Despite widespread outrage , claims sign meant bring attention case , others whose accusations sexual assault University Notre Dame ignored covered",-7.953717842684328 -7.9746302970947465 -7.057631499667786 -inf -7.44117245387835 -5.7751151778697825 -7.949485524536274 -7.0730213598839375 -7.436115029508082 -6.600070387537791 -inf -6.595239647770076 -8.045223258300355 -6.602388103689128 -6.153197150506459 -6.166190689604128 -5.834780479420873 -4.972715670905213 -4.933362683857186 -7.414445086766891 -8.038691821541693
@highlight,-8.003395745332192
"Lizzy Seeberg , 19 , freshman small Catholic college across street Notre Dame",-6.15349271822178 -5.220800602125674 -inf -7.064810124039362 -inf -7.444460268157193 -7.446860293304034 -6.44684159429155 -6.167907741800981 -7.446267068784797 -7.459429726837894 -4.972715670905213 -4.933362683857186
@highlight,-8.003395745332192
"Ms Seeberg history anxiety depression , overdosed prescribed medication kill",-5.205435957442391 -5.220800602125674 -7.442383475067965 -7.435185969858938 -7.408148049380404 -inf -7.403521076981805 -7.434760392841375 -7.939679217841616 -8.009027888656307
@highlight,-8.003395745332192
"Notre Dame administration refused two years even acknowledge accusations , outside A JOKE made football coach Brian Kelly",-4.972715670905213 -4.933362683857186 -7.974228030665517 -7.43474274836851 -7.047658967560268 -6.7660508647133755 -5.67153384978477 -6.836744926670871 -6.602388103689128 -inf -7.443282364320567 -inf -7.992119763016801 -6.80869024841726 -5.541044339645687 -6.81131895991444 -7.975541174162571 -7.421453065792795
@highlight,-8.003395745332192
"The football player accused assault never suspended , never missed game allowed attend practices",-5.188229507598383 -5.541044339645687 -5.844724335536219 -6.812085012793609 -6.166190689604128 -6.143290724512604 -7.436484580131417 -inf -6.143290724512604 -7.9578817886415 -6.597970372793485 -7.418380594950928 -8.011359870908576 -8.040951438055501
@highlight,-8.003395745332192
"The trip Notre Dame 's last Michigan , student felt need ` stand 's right '",-5.188229507598383 -6.790655530843534 -4.972715670905213 -4.933362683857186 -inf -6.569293147046357 -6.151143915004777 -inf -6.609540436822912 -6.617382679647805 -7.421765674335704 -inf -7.453502937618637 -inf -6.269179056870451 -inf
Few athletes enjoy discussing injuries ailments Andy Murray subject still preferable getting dragged debate Scottish independence .,-7.993932799896143 -7.02428763804453 -7.9660172692758575 -7.407713020178682 -7.962417497578958 -7.986982365261016 -5.900671080827571 -5.716105988913632 -7.408765991013786 -6.771617236096678 -7.966621017524292 -7.4034698934136625 -7.926347646786453 -7.9632780320571035 -7.021341623402255 -7.029791259475833 -inf
After easing way third round US Open far comfortable talking upped intake salt combat cramp future United Kingdom .,-7.961340871456524 -7.951428319183563 -6.25724933188813 -6.383492682848124 -6.002889478060936 -6.1069557957719995 -6.119126699525466 -7.3908681454798115 -7.404220965132419 -7.924501036594896 -7.9995170305889856 -7.977572988380583 -6.250536489628717 -7.025504962448021 -7.003671472579112 -7.404234882579133 -8.003616706932862 -7.942712551588648 -inf
"He swerved referendum issue adroitly threat Germany 's Matthias Bachinger , defeated 6-3 , 6-3 , 6-4 set meeting evening world No 96 Andrey Kuznetsov Russia .",-6.414817847449453 -7.976515506178149 -8.009819720997752 -6.77702663991106 -7.972209530961654 -7.992200639484944 -7.994322852358568 -inf -7.049819957309395 -6.772539738960002 -inf -7.38986611465934 -inf -inf -inf -inf -inf -6.784106324847686 -7.971984948312895 -7.031523683971438 -6.406318159171408 -6.394340962567189 -7.0341652668996035 -7.0339032660661704 -6.764732476024631 -7.025356446716929 -inf
VIDEO Scroll Sportsmail 's Mike Dickson Ross Hutchins US Open,-7.991288360455845 -7.406083634822088 -7.982802759933585 -inf -7.9680472837146334 -7.971091718680022 -7.381734064799462 -7.399907808592044 -6.1069557957719995 -6.119126699525466
"Great Scot ! Andy Murray reached last 32 US Open Flushing Meadows , New York",-9.506300136836465 -7.3816594073879065 -inf -5.900671080827571 -5.716105988913632 -7.39103612774127 -6.569293147046357 -7.972465243376607 -6.1069557957719995 -6.119126699525466 -7.4105613614499575 -7.398712270259846 -inf -6.115444416168382 -7.39570484344613
Spasms : British No 1 suffered cramps arms first round match Robin Haase,-7.963401689264745 -inf -7.043695341624489 -6.394340962567189 -inf -7.021467055474138 -6.768137808573243 -7.064102228673695 -6.111202313251263 -6.002889478060936 -7.349449077500579 -7.038199467438602 -7.396223781572692
Super shaker : Andy Murray revealed taking salt sachets combat muscle fatigue,-inf -7.982446851328612 -inf -5.900671080827571 -5.716105988913632 -7.419565736728878 -6.564913537215632 -6.250536489628717 -7.028452966623384 -7.025504962448021 -7.026642521817937 -7.9827111884734805
"Against Bachinger relatively cool New York evening repeat spasms hindered first round , typical Murray fashion left anything chance making sure re-occur future .",-inf -6.772539738960002 -7.994478497954807 -7.941941136675768 -6.115444416168382 -7.39570484344613 -7.031523683971438 -7.383527107083719 -7.963401689264745 -7.988509358247441 -6.111202313251263 -6.002889478060936 -inf -7.9575844494719 -5.716105988913632 -7.982467031884589 -6.5637669949202415 -6.58005234576394 -7.399356402952383 -7.426499466496114 -6.774293817851337 -6.515556011677689 -7.404234882579133 -inf
This involves raiding player canteen Flushing Meadows dinky little packets seasoning use purely add flavour pasta .,-7.051294658479896 -7.948859534923147 -7.996110403026013 -5.844724335536219 -7.4173650640048905 -7.4105613614499575 -7.398712270259846 -7.960057839756202 -6.77453259166523 -7.970028721261148 -8.012803423394338 -7.048616892781554 -8.002528723508846 -8.002764585158955 -7.973696795879904 -7.981815983025394 -inf
"` I changed things , much I 'm eating I 'm drinking . I 'm making sure I enough fluids take bit salt see helps , ' said .",-inf -inf -7.985794190382639 -7.443585287389824 -inf -6.773972007287155 -inf -inf -7.9051352813625 -inf -inf -7.954871660850374 -inf -inf -inf -7.426499466496114 -6.774293817851337 -inf -7.387538075202602 -7.396072821001932 -7.027538979251879 -7.42465917883437 -6.250536489628717 -7.9792429088569845 -7.954153530529266 -inf -inf -5.91121134839213 -inf
` There little one-gram sachets salt restaurant I take . The conditions tough need make sure top everything matches n't get caught .,-inf -6.760047369892187 -6.77453259166523 -5.785855927744877 -7.028452966623384 -6.250536489628717 -7.945163953052954 -inf -7.027538979251879 -inf -5.188229507598383 -7.403707576507589 -7.391109108680619 -7.421765674335704 -6.390247037851772 -6.774293817851337 -6.232525644511772 -7.423781801519665 -7.0263781608668205 -inf -6.003822626816855 -7.997236164448532 -inf
"` I n't weigh food I weigh three times day -- I get , normally practice , I go bed . I know exactly weight morning evening . '",-inf -inf -inf -7.414025054855818 -7.973519783193109 -inf -7.414025054855818 -7.390414012301913 -7.388893338877338 -6.579077265027479 -inf -inf -6.003822626816855 -inf -7.961749375351633 -7.442516011393603 -inf -inf -7.013072613103866 -7.960921853651508 -inf -inf -6.264946403903467 -7.966347768878968 -7.417237581863763 -7.416733446530234 -7.031523683971438 -inf -inf
From Russia love : World No 96 Andrey Kuznetsov faces former Wimbledon champion next round,-7.4260887995595395 -7.025356446716929 -7.413026938975344 -inf -6.406318159171408 -6.394340962567189 -7.0341652668996035 -7.0339032660661704 -6.764732476024631 -7.401579949265954 -6.392035261427501 -7.0497211872165915 -7.054570456827892 -7.396038384232899 -6.002889478060936
Team GB : British fans get behind Andy Murray third round match Matthias Bachinger,-6.792143137942268 -8.01564015749262 -inf -7.043695341624489 -7.444086433181783 -6.003822626816855 -6.415722436991694 -5.900671080827571 -5.716105988913632 -6.383492682848124 -6.002889478060936 -7.349449077500579 -7.049819957309395 -6.772539738960002
Australian Open Quarter-final,-inf -6.119126699525466 -6.341313899162056
French Open Semi-final,-9.449862950120902 -6.119126699525466 -7.258271338766418
Wimbledon Quarter-final,-7.0497211872165915 -6.341313899162056
US Open ?,-6.1069557957719995 -6.119126699525466 -inf
Evidently part review happened first-round struggle Robin Haase .,-7.958542580057369 -7.393197119153156 -7.956452779623277 -8.020205112497582 -5.362432972586426 -7.948991455952741 -7.038199467438602 -7.396223781572692 -inf
` There fluctuations earlier week terms weight . I drunk enough terms quantity maybe something missing . I make sure I top rest tournament . ',-inf -6.760047369892187 -7.923701908572269 -6.394322533673469 -6.779583922758953 -7.3846081000673145 -7.417237581863763 -inf -inf -7.986767681269203 -7.387538075202602 -7.3846081000673145 -7.994281158093742 -6.7945462727444585 -6.7638047534560375 -7.965147279446124 -inf -inf -6.390247037851772 -6.774293817851337 -inf -6.232525644511772 -7.97732240646746 -7.393940226473584 -inf -inf
"The soaring temperatures past week -- seen several players go cramp -- abated mild days expected 2012 champion tries get past Russian , upset Spain 's formidable Fernando Verdasco five sets .",-5.188229507598383 -7.981958189335412 -7.996603114666348 -7.392186111514866 -6.779583922758953 -inf -7.391427270942838 -7.427031642747302 -6.401840795481865 -7.013072613103866 -7.003671472579112 -inf -7.979360600182979 -8.000460397473116 -7.4030043395040845 -7.98219964377356 -7.39585789347886 -7.054570456827892 -7.960601599760554 -6.003822626816855 -7.392186111514866 -7.394112287939018 -inf -7.932435390851296 -7.982849795588002 -inf -7.961506641798386 -7.965035562185582 -7.983450105686758 -7.973143662539173 -7.970961329811272 -inf
"Kuznetsov dangerous , flat hitter beating Britain 's Dan Evans Wimbledon -- year ago today Evans came close beating Tommy Robredo make last 16 -- went make fourth round SW19",-6.764732476024631 -7.995871447669176 -inf -7.3940161067266645 -7.961787022096724 -7.405728074797626 -7.9791303453461495 -inf -7.987667117935181 -7.400237243630297 -7.0497211872165915 -inf -6.126850918736139 -7.041784355187687 -7.407545952528845 -7.400237243630297 -7.046831211866904 -7.969523302751575 -7.405728074797626 -7.97526243805065 -7.96929457781781 -6.390247037851772 -6.569293147046357 -7.406220599009977 -inf -7.028962229336245 -6.390247037851772 -7.95447746334672 -6.002889478060936 -inf
"To also beat ultra-tough David Ferrer , underestimated . The 23-year-old coached father spare time likes drive BMWs play guitar .",-9.410052226492665 -6.120052076337039 -7.384947017693685 -6.938931154396647 -7.918530485586898 -8.00094251351089 -inf -7.956387402727174 -inf -5.188229507598383 -5.670479187264397 -7.981915391946477 -6.5520953746790935 -7.992332603938926 -6.128035861632832 -7.399002680752152 -7.962708755682929 -7.966392046094521 -7.050186920133513 -7.978898441136926 -inf
Love game : Andy Murray 's girlfriend Kim Sears watches action New York heat,-7.413026938975344 -6.597970372793485 -inf -5.900671080827571 -5.716105988913632 -inf -7.957211816903321 -6.242742001185188 -7.953085572021855 -7.97512596615438 -7.990247613696818 -6.115444416168382 -7.39570484344613 -9.43936719697032
Girl power : The Scot trains female coach Amelie Mauresmo bids win first tournament year,-6.283651437391534 -7.974447131706778 -inf -5.188229507598383 -7.3816594073879065 -7.989244865659783 -7.983031130623905 -6.81131895991444 -7.969316292743216 -7.9921623137717495 -7.983887846319436 -7.889583625139586 -6.111202313251263 -7.393940226473584 -6.126850918736139
Same ? Andy Murray hoping repeat success winning 2012 US Open,-inf -inf -5.900671080827571 -5.716105988913632 -7.960444682014556 -7.383527107083719 -7.9736242542646005 -7.928525848540106 -7.39585789347886 -6.1069557957719995 -6.119126699525466
"Five years ago junior Wimbledon swift ascent predicted , many others age , work way .",-7.973143662539173 -6.7660508647133755 -7.041784355187687 -7.975877458698526 -7.0497211872165915 -7.969665790302565 -7.994756381714096 -7.979540139571857 -inf -6.24856009538122 -6.595239647770076 -7.952222895379929 -inf -6.7671908693021114 -6.25724933188813 -inf
"` It pretty hard , I bad periods , ' said . ` In beginning seemed easy I going go top 100 I lost matches . Finally I came top 100 two years ago , first time , I came top 100 year . I lot work , I hope stay .",-inf -6.397952840313922 -7.951032450357245 -7.391563974748127 -inf -inf -7.066915460718662 -7.986146838712489 -inf -inf -5.91121134839213 -inf -inf -7.42662531099596 -7.986345385647099 -7.389567627997261 -7.967946850750289 -inf -7.949059396154622 -7.013072613103866 -6.232525644511772 -7.037227132049801 -inf -7.975138712788703 -7.0263781608668205 -inf -8.020301296187595 -inf -7.046831211866904 -6.232525644511772 -7.037227132049801 -7.047658967560268 -6.7660508647133755 -7.041784355187687 -inf -6.111202313251263 -6.128035861632832 -inf -inf -7.046831211866904 -6.232525644511772 -7.037227132049801 -6.126850918736139 -inf -inf -7.049685725888065 -6.7671908693021114 -inf -inf -7.94635835060374 -7.4020158854748495 -inf
"Cramps occur time little known precise causes , partly appear blue .",-6.768137808573243 -7.403619089513379 -6.128035861632832 -6.77453259166523 -7.966623734568573 -7.968289967659498 -7.951269600192576 -inf -7.955989081406175 -7.425782638451018 -7.414415076278395 -inf
"Sometimes underlying health issues liver disease lead muscle cramps , top athletes -- fittest people planet -- cramp something mystery .",-7.9629195112509885 -7.965118181177186 -7.929748167223403 -7.910026699366823 -8.01063833292064 -7.937915735293204 -7.401613790210664 -7.026642521817937 -6.768137808573243 -inf -6.232525644511772 -7.02428763804453 -inf -7.958301389672453 -5.9263003241814545 -7.96444282944956 -inf -7.003671472579112 -6.7638047534560375 -7.99060565871997 -inf
"It widely-held belief dehydrated , therefore lower levels salt body , could lead muscles involuntarily contracting . Though little clinical evidence , athletes try minimise effects taking extra fluids nutrients . What works may work others , clearly Andy Murray feels snacking salt reduces risk .",-6.397952840313922 -6.373479942901898 -7.941512799717492 -7.974858615661445 -inf -7.990787082073715 -7.961253152705769 -7.93987520195264 -6.250536489628717 -6.561313637615957 -inf -6.7969452622108175 -7.401613790210664 -7.973099367105379 -7.958818710582811 -7.943254393115108 -inf -7.419090454565542 -6.77453259166523 -7.981250142496235 -7.965652764710129 -inf -7.02428763804453 -7.86547784689867 -7.988696441710058 -8.032941612487342 -6.564913537215632 -7.975312572888671 -7.396072821001932 -7.952467848142365 -inf -7.945401298724911 -7.916068343098723 -7.9482383360845335 -6.7671908693021114 -6.595239647770076 -inf -7.97123231712819 -5.900671080827571 -5.716105988913632 -7.411542925702581 -7.9770816452913795 -6.250536489628717 -8.006519973599772 -7.970569724665751 -inf
