sentences,dists
"` Notre Dame , among things , chicken spine even say anything family girl blood hands , ' sign holder wrote letter Deadspin .","[-inf, -5.0543421345571815, -5.006737514671419, -inf, -7.173227792595525, -6.903948380849784, -inf, -8.04994487549667, -8.096419617987037, -6.238729379119897, -6.548327715349959, -6.521428791772527, -6.842939816301817, -5.847855654906532, -7.547487019497058, -7.522977150999987, -inf, -inf, -5.841359798136804, -7.5101286712394195, -6.122978701401095, -6.521632253093955, -7.176656741653422, -inf]"
Notre Dame officials able reached MailOnline comment .,"[-5.0543421345571815, -5.006737514671419, -6.684771837167647, -8.157902372432359, -8.09773438043331, -8.110490544618003, -7.501329926998722, -inf]"
@highlight,[-8.024822627663246]
"Despite widespread outrage , claims sign meant bring attention case , others whose accusations sexual assault University Notre Dame ignored covered","[-7.543967783176605, -8.119041330451857, -7.165298331565585, -inf, -7.522710684004692, -5.841359798136804, -7.167896362421751, -7.159405378795527, -7.526277846170151, -6.491995370901334, -inf, -6.541534048794504, -7.518867917227372, -6.908063454641002, -5.761884804916256, -6.253907912535766, -5.628925632736928, -5.0543421345571815, -5.006737514671419, -7.521465289242633, -8.090698580618668]"
@highlight,[-8.024822627663246]
"Lizzy Seeberg , 19 , freshman small Catholic college across street Notre Dame","[-6.231614134702956, -5.302511908004452, -inf, -7.5107284388088456, -inf, -7.535041595677856, -7.546349398822291, -6.518458916069116, -6.2538251217067025, -7.510743518304819, -7.529878234989694, -5.0543421345571815, -5.006737514671419]"
@highlight,[-8.024822627663246]
"Ms Seeberg history anxiety depression , overdosed prescribed medication kill","[-5.696901870527798, -5.302511908004452, -7.515321442686795, -7.526738461805301, -7.523611942995718, -inf, -7.522545564044259, -7.514819110302676, -7.204101856806838, -8.111609318531142]"
@highlight,[-8.024822627663246]
"Notre Dame administration refused two years even acknowledge accusations , outside A JOKE made football coach Brian Kelly","[-5.0543421345571815, -5.006737514671419, -8.137228060675213, -7.521010622063891, -6.272143596797679, -6.244689757680212, -6.238729379119897, -6.907570431601938, -6.908063454641002, -inf, -8.07333644089865, -inf, -7.531657055489787, -6.123762018988666, -5.778011175816374, -7.166177500983965, -8.108911123226337, -7.170012426423318]"
@highlight,[-8.024822627663246]
"The football player accused assault never suspended , never missed game allowed attend practices","[-4.967412976099118, -5.778011175816374, -6.019967234005286, -6.5080717806708295, -6.253907912535766, -6.037221730048789, -7.537888989312064, -inf, -6.037221730048789, -8.126444907677591, -6.3560848309057105, -8.074474668418326, -8.089560478231993, -8.079062306035826]"
@highlight,[-8.024822627663246]
"The trip Notre Dame 's last Michigan , student felt need ` stand 's right '","[-4.967412976099118, -7.555473863984653, -5.0543421345571815, -5.006737514671419, -inf, -6.854713307722445, -6.232606205611539, -inf, -6.3635947611035455, -6.5176237567698765, -6.905080295447591, -inf, -7.1675121884182795, -inf, -6.691564116481352, -inf]"
Few athletes enjoy discussing injuries ailments Andy Murray subject still preferable getting dragged debate Scottish independence .,"[-8.23173055710616, -7.3074143632835336, -8.267670292710195, -8.245703507717671, -7.314252670121364, -8.211372838273443, -6.1690535758386185, -5.714292566840319, -7.62552504289386, -6.515467746344364, -8.248927222739027, -7.051128358022104, -8.19815121597047, -8.255446720764722, -7.035838558144989, -7.299691436925243, -inf]"
After easing way third round US Open far comfortable talking upped intake salt combat cramp future United Kingdom .,"[-7.305267029649395, -8.247189419053477, -6.380389193465975, -6.827348276582641, -6.261108187191117, -6.170946928573068, -6.388560966915061, -8.23244813900821, -7.678832196766391, -7.6707157701738335, -8.210856977734462, -8.243570448173763, -6.510342173419853, -7.319159318942363, -7.049732238741891, -7.655310141466774, -7.674438418960839, -8.23047703466508, -inf]"
"He swerved referendum issue adroitly threat Germany 's Matthias Bachinger , defeated 6-3 , 6-3 , 6-4 set meeting evening world No 96 Andrey Kuznetsov Russia .","[-5.955760670581036, -8.240076022086324, -8.242849701486048, -7.050309377007444, -8.204591886652791, -8.187613415259667, -8.214231114928513, -inf, -7.298798135963459, -7.029981792291591, -inf, -7.672535694413111, -inf, -inf, -inf, -inf, -inf, -6.66994787564143, -8.199166075866437, -7.304366241959102, -7.039648065279482, -6.655903743656808, -7.306453102737712, -7.315061575298716, -7.047859324601741, -7.660476720895591, -inf]"
VIDEO Scroll Sportsmail 's Mike Dickson Ross Hutchins US Open,"[-8.224544618785671, -8.223113268287802, -7.67647705995878, -inf, -7.6777860706040055, -8.25989706657725, -7.042172937063262, -7.676846854336688, -6.170946928573068, -6.388560966915061]"
"Great Scot ! Andy Murray reached last 32 US Open Flushing Meadows , New York","[-7.635725727140968, -7.684825759306794, -inf, -6.1690535758386185, -5.714292566840319, -7.682177030593656, -5.587652913995602, -8.24074245074833, -6.170946928573068, -6.388560966915061, -7.672700429476042, -7.681984096994503, -inf, -6.497306826050962, -7.6743154094120465]"
Spasms : British No 1 suffered cramps arms first round match Robin Haase,"[-8.24461635329987, -inf, -7.650749652394133, -6.655903743656808, -inf, -6.6687882731852595, -7.0467975861913965, -7.651486623047731, -6.160256117248013, -6.261108187191117, -6.169827222078493, -7.309683651167005, -7.669750368999531]"
Super shaker : Andy Murray revealed taking salt sachets combat muscle fatigue,"[-inf, -8.224995902843718, -inf, -6.1690535758386185, -5.714292566840319, -7.054832886799889, -7.006894069636483, -6.510342173419853, -7.317658387107944, -7.319159318942363, -7.300172783102796, -8.259141187085508]"
"Against Bachinger relatively cool New York evening repeat spasms hindered first round , typical Murray fashion left anything chance making sure re-occur future .","[-inf, -7.029981792291591, -8.237744996878126, -8.23529502514008, -6.497306826050962, -7.6743154094120465, -7.304366241959102, -7.687888115165542, -8.24461635329987, -8.266447995531781, -6.160256117248013, -6.261108187191117, -inf, -8.265117449631495, -5.714292566840319, -7.624070590213211, -6.377823450680205, -8.185684663165015, -7.63165869690841, -7.314725575594983, -6.8267525306376475, -6.797558896611226, -7.655310141466774, -inf]"
This involves raiding player canteen Flushing Meadows dinky little packets seasoning use purely add flavour pasta .,"[-7.637180995838659, -8.247308915581408, -8.258844606736183, -7.655319605750245, -7.662566741132277, -7.672700429476042, -7.681984096994503, -8.231565993195261, -6.824318457824092, -8.232397592207668, -8.255126831315021, -8.156304861538242, -8.25759085821434, -8.190559944974751, -8.291910371140055, -8.24577868146235, -inf]"
"` I changed things , much I 'm eating I 'm drinking . I 'm making sure I enough fluids take bit salt see helps , ' said .","[-inf, -inf, -8.256481722347916, -7.314407193300613, -inf, -6.06344622613272, -inf, -inf, -7.628598958873375, -inf, -inf, -8.23150328112589, -inf, -inf, -inf, -7.314725575594983, -6.8267525306376475, -inf, -7.271220428907463, -7.666384731491467, -6.806592477340866, -6.842824390568281, -6.510342173419853, -7.0008439975365535, -7.675642080635304, -inf, -inf, -5.636714823465336, -inf]"
` There little one-gram sachets salt restaurant I take . The conditions tough need make sure top everything matches n't get caught .,"[-inf, -6.658017023804468, -6.824318457824092, -5.964437532849912, -7.317658387107944, -6.510342173419853, -8.24792933219502, -inf, -6.806592477340866, -inf, -5.479006121048627, -7.650192027721893, -7.295378510530805, -6.501940072214794, -6.668324818358037, -6.8267525306376475, -6.274000379473198, -8.207824951430906, -7.035763382545534, -inf, -5.646589685060437, -8.229374396035814, -inf]"
"` I n't weigh food I weigh three times day -- I get , normally practice , I go bed . I know exactly weight morning evening . '","[-inf, -inf, -inf, -7.679323558376948, -8.117555508089687, -inf, -7.679323558376948, -6.06870459287983, -7.6142976768730195, -6.816121184831231, -inf, -inf, -5.646589685060437, -inf, -8.206162032158788, -8.242319843977977, -inf, -inf, -6.640125221642115, -8.26052568068521, -inf, -inf, -6.663466400495907, -7.675241083643854, -7.610803066447994, -7.652049223068478, -7.304366241959102, -inf, -inf]"
From Russia love : World No 96 Andrey Kuznetsov faces former Wimbledon champion next round,"[-7.672487793907067, -7.660476720895591, -7.6267134950782784, -inf, -7.039648065279482, -6.655903743656808, -7.306453102737712, -7.315061575298716, -7.047859324601741, -7.6583169181040285, -7.636040117633832, -7.302853504908213, -7.299261315532115, -7.679990208316927, -6.261108187191117]"
Team GB : British fans get behind Andy Murray third round match Matthias Bachinger,"[-7.306031535889609, -8.256244030141861, -inf, -7.650749652394133, -7.294104775267654, -5.646589685060437, -7.048006187557519, -6.1690535758386185, -5.714292566840319, -6.827348276582641, -6.261108187191117, -6.169827222078493, -7.298798135963459, -7.029981792291591]"
Australian Open Quarter-final,"[-inf, -6.388560966915061, -5.826884516358083]"
French Open Semi-final,"[-9.695531487647763, -6.388560966915061, -6.144137048289322]"
Wimbledon Quarter-final,"[-7.302853504908213, -5.826884516358083]"
US Open ?,"[-6.170946928573068, -6.388560966915061, -inf]"
Evidently part review happened first-round struggle Robin Haase .,"[-8.248507309950368, -6.817496154437982, -7.6711865843018385, -7.657068180268775, -5.516264117606033, -8.258399174166033, -7.309683651167005, -7.669750368999531, -inf]"
` There fluctuations earlier week terms weight . I drunk enough terms quantity maybe something missing . I make sure I top rest tournament . ',"[-inf, -6.658017023804468, -8.250867311011271, -7.671785750543357, -6.073744385736507, -7.688033232723262, -7.610803066447994, -inf, -inf, -8.21631967144283, -7.271220428907463, -7.688033232723262, -8.231905542176538, -7.6799238354473465, -6.837839219090792, -8.22527451696547, -inf, -inf, -6.668324818358037, -6.8267525306376475, -inf, -6.274000379473198, -8.241842442234038, -7.669139201206482, -inf, -inf]"
"The soaring temperatures past week -- seen several players go cramp -- abated mild days expected 2012 champion tries get past Russian , upset Spain 's formidable Fernando Verdasco five sets .","[-5.479006121048627, -8.224986704797955, -8.237661221996639, -7.626166972559584, -6.073744385736507, -inf, -8.220283219994576, -7.665722993656664, -5.440777028780783, -6.640125221642115, -7.049732238741891, -inf, -8.220434988783714, -8.23033698318688, -7.044978200754675, -8.252064125192588, -7.314841559143871, -7.299261315532115, -7.301074185118399, -5.646589685060437, -7.626166972559584, -8.25481251773651, -inf, -8.234006527123968, -8.275519860877191, -inf, -8.231339292385833, -8.240196953253543, -8.21932983853771, -7.633616305568133, -7.680519041911734, -inf]"
"Kuznetsov dangerous , flat hitter beating Britain 's Dan Evans Wimbledon -- year ago today Evans came close beating Tommy Robredo make last 16 -- went make fourth round SW19","[-7.047859324601741, -8.213805329395777, -inf, -7.6702346276936, -8.20039057167958, -7.033477884883306, -8.252797431759356, -inf, -8.215271730693793, -7.649351187980777, -7.302853504908213, -inf, -5.973062245902376, -7.035187121770931, -7.2991399160321375, -7.649351187980777, -6.651847225471748, -6.668187765707112, -7.033477884883306, -7.055058359857187, -8.24150628894942, -6.668324818358037, -5.587652913995602, -7.290811786568712, -inf, -7.630943705483532, -6.668324818358037, -8.231141916442064, -6.261108187191117, -inf]"
"To also beat ultra-tough David Ferrer , underestimated . The 23-year-old coached father spare time likes drive BMWs play guitar .","[-8.187017020823978, -6.814908802809265, -6.529392800520094, -6.975078491526529, -7.050839113893985, -8.236444745836986, -inf, -8.212765271110728, -inf, -5.479006121048627, -5.12443698313572, -8.251634694015104, -8.077238835576686, -8.221894833232005, -6.50476481774547, -7.658352259181205, -8.245277739487728, -8.242412753833081, -6.376766695258201, -8.237976106792697, -inf]"
Love game : Andy Murray 's girlfriend Kim Sears watches action New York heat,"[-7.6267134950782784, -6.084953982788279, -inf, -6.1690535758386185, -5.714292566840319, -inf, -8.223723730894498, -8.219059727672573, -8.240092901564081, -7.666872588948678, -7.636154929902861, -6.497306826050962, -7.6743154094120465, -8.23455627552579]"
Girl power : The Scot trains female coach Amelie Mauresmo bids win first tournament year,"[-9.551991722586857, -7.674947631964919, -inf, -5.479006121048627, -7.684825759306794, -8.211756226656135, -8.239874930254079, -7.312054531231688, -8.225694598599743, -8.249718498118074, -8.263608978396768, -5.710104859915094, -6.160256117248013, -7.669139201206482, -5.973062245902376]"
Same ? Andy Murray hoping repeat success winning 2012 US Open,"[-inf, -inf, -6.1690535758386185, -5.714292566840319, -7.660873340840181, -7.687888115165542, -7.654004282146598, -6.818312527469944, -7.314841559143871, -6.170946928573068, -6.388560966915061]"
"Five years ago junior Wimbledon swift ascent predicted , many others age , work way .","[-7.633616305568133, -7.2809422934344825, -7.035187121770931, -8.190582662129941, -7.302853504908213, -8.25986409388405, -8.231981079523287, -8.260581626234803, -inf, -6.8184922797664385, -7.298186783712165, -8.285643244493693, -inf, -7.022628858676003, -6.380389193465975, -inf]"
"` It pretty hard , I bad periods , ' said . ` In beginning seemed easy I going go top 100 I lost matches . Finally I came top 100 two years ago , first time , I came top 100 year . I lot work , I hope stay .","[-inf, -5.707371516692836, -8.222610167083957, -7.043196135870946, -inf, -inf, -7.596331437001465, -8.251935820866882, -inf, -inf, -5.636714823465336, -inf, -inf, -6.654362768973656, -8.25368883840341, -8.214657265966277, -8.23350356746173, -inf, -7.287630994805432, -6.640125221642115, -6.274000379473198, -7.277860267614282, -inf, -7.035363903163425, -7.035763382545534, -inf, -7.650429236889946, -inf, -6.651847225471748, -6.274000379473198, -7.277860267614282, -6.765119333727323, -7.2809422934344825, -7.035187121770931, -inf, -6.160256117248013, -6.50476481774547, -inf, -inf, -6.651847225471748, -6.274000379473198, -7.277860267614282, -5.973062245902376, -inf, -inf, -8.20513982697672, -7.022628858676003, -inf, -inf, -7.662862568335364, -8.24774762253321, -inf]"
